goals	lda_topics_goals	topic0_contrib_lda_topics_goals	topic1_contrib_lda_topics_goals	topic2_contrib_lda_topics_goals	topic3_contrib_lda_topics_goals	topic4_contrib_lda_topics_goals	topic5_contrib_lda_topics_goals	topic6_contrib_lda_topics_goals	topic7_contrib_lda_topics_goals	topic8_contrib_lda_topics_goals
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
positive	4	0.04121262	0.03603822	0.03484052	0.06018006	0.5929594	0.05395234	0.05961322	0.05545469	0.06574892
comment on friends  graduation photos	6	0.3362166	0.01118765	0.01081584	0.19107208	0.0116861	0.01674887	0.38463783	0.01721526	0.02041976
Stay in touch 	7	0.01952573	0.0170742	0.01650676	0.02851214	0.01783492	0.02556156	0.02825972	0.81557095	0.031154
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Outfit inspiration 	7	0.01952701	0.01707496	0.01650748	0.2915761	0.0178357	0.02556268	0.02824482	0.5525193	0.03115192
comment on posts	0	0.8088135	0.01707419	0.01650674	0.02851754	0.0178349	0.02556153	0.02824426	0.02627332	0.03117405
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Pass the time 	0	0.80884296	0.01707414	0.01650669	0.02851202	0.01783485	0.02556146	0.02824422	0.02627324	0.03115042
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
See what my friends are interested in	8	0.01545853	0.01351766	0.01306841	0.02257308	0.01411992	0.02023945	0.02236601	0.02080062	0.85785633
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
use my voice 	8	0.02649928	0.02317208	0.02240198	0.03869496	0.02420448	0.03469062	0.03833048	0.0356566	0.7563496
News	7	0.04121178	0.03603748	0.03483981	0.06017884	0.03764308	0.05395124	0.059612	0.6107782	0.06574758
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
connecting	2	0.04121177	0.03603748	0.5901645	0.06017882	0.03764308	0.05395123	0.05961199	0.05545355	0.06574756
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
send videos to friends	8	0.01952566	0.01707416	0.0165067	0.02851203	0.01783485	0.2886673	0.02826171	0.02627324	0.5573444
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
to see my favorite actor	5	0.01545888	0.01351796	0.0130687	0.02257482	0.01412023	0.85343	0.02236095	0.02080146	0.02466699
Communication 	1	0.04121238	0.59135616	0.03484032	0.06017972	0.03764364	0.05395202	0.05961287	0.05545437	0.06574854
Check my friends feed 	1	0.01545856	0.63834405	0.01306845	0.23086466	0.01411994	0.02023714	0.02240187	0.02080066	0.02470471
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Texting	8	0.04121388	0.03603933	0.03484159	0.0601819	0.037645	0.05395398	0.05961504	0.05545638	0.62105286
To follow others back	7	0.02649765	0.02317078	0.02240072	0.03869709	0.02420312	0.03468865	0.03832831	0.7497404	0.04227326
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
see what my friends are up to	8	0.01952562	0.01707411	0.01650667	0.02851197	0.01783482	0.02556606	0.02825321	0.02627319	0.8204543
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
I chat with my friends to keep in touch with them 	6	0.01091235			0.01593458		0.01428559	0.8980375	0.01468369	0.01741144
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To pass time	0	0.80884296	0.01707414	0.01650669	0.02851202	0.01783485	0.02556146	0.02824423	0.02627324	0.03115042
Comment on posts	0	0.8088136	0.01707418	0.01650674	0.02851754	0.0178349	0.02556153	0.02824426	0.02627332	0.03117396
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
look up accounts	3	0.02649722	0.02317039	0.02240034	0.75277615	0.02420272	0.0346892	0.03832768	0.03565672	0.04227953
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
look at other people s photos	3	0.02649722	0.0231704	0.02240035	0.7527785	0.02420272	0.03468809	0.0383277	0.03565401	0.04228102
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
clear my feed	3	0.0265005	0.02317327	0.02240312	0.7527563	0.02420572	0.03469238	0.03833244	0.03565842	0.04227782
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Following brands’ updated	7	0.01545941	0.01351842	0.01306915	0.02257549	0.01412072	0.02023874	0.02236172	0.85399306	0.02466331
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
inspirational quotes	1	0.02649814	0.73723775	0.02240112	0.03871185	0.02420356	0.03468928	0.03832901	0.03565524	0.04227403
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Learn tips and tricks	4	0.01952678	0.01707512	0.01650765	0.02851366	0.5440757	0.02556293	0.29131114	0.02627475	0.03115222
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Distraction 	8	0.0412125	0.03603812	0.03484042	0.06017989	0.03764374	0.05395218	0.05961304	0.05545452	0.62106556
To spread the word to family and friends 	8	0.01952634	0.01707474	0.01650727	0.02851302	0.01783547	0.02556235	0.02825776	0.02627416	0.8204489
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
inspiration	0	0.5965268	0.03603748	0.03483981	0.06017882	0.03764308	0.05395123	0.05961199	0.05546318	0.06574756
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Check out other accounts	3	0.02649734	0.38022107	0.02240044	0.39572525	0.02420283	0.03469101	0.03832786	0.03566148	0.04227276
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
health content 	7	0.02649774	0.02317086	0.37945575	0.0386929	0.0242032	0.03468877	0.03832844	0.39268893	0.0422734
news	7	0.04121178	0.03603748	0.03483981	0.06017884	0.03764308	0.05395124	0.059612	0.6107782	0.06574758
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
fashion ideas 	1	0.01952585	0.8063678	0.01650683	0.02851225	0.017835	0.02556166	0.02824525	0.02629462	0.03115068
see how celebrities are doing	5	0.01952566	0.01707414	0.01650669	0.02851202	0.01783485	0.8148691	0.02824454	0.02627456	0.03115841
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
seeing what celebrities are doing	5	0.01952566	0.01707414	0.0165067	0.02851203	0.01783485	0.8148692	0.02824454	0.02627456	0.03115836
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
get inspired 	7	0.01952612	0.01707453	0.01650709	0.02851267	0.01783526	0.02556204	0.0282441	0.81558704	0.03115114
Update my friends on what im doing	6	0.02649722	0.02317041	0.02240037	0.03869215	0.02420272	0.03469273	0.39532697	0.39269587	0.04232158
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Information 	2	0.04121196	0.03603764	0.59016263	0.0601791	0.03764325	0.05395147	0.05961226	0.0554538	0.06574786
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
to share funny posts with others	3	0.01545871	0.01351774	0.0130685	0.85573006	0.01412	0.02024271	0.0223664	0.02080074	0.02469506
Body goals	3	0.02649785	0.02317095	0.02240088	0.75278103	0.0242033	0.03468892	0.0383286	0.03565486	0.04227358
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Motivate others 	4	0.04121283	0.03603841	0.0348407	0.06018037	0.5929573	0.05395261	0.05961352	0.05545498	0.06574925
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
keep up with celebs	6	0.0265004	0.02317318	0.02240304	0.0386968	0.02420563	0.3916464	0.39543855	0.0356583	0.04227766
Share humorous / relevant content with close friends	2	0.13767508		0.7772114	0.01389403		0.01245496	0.01376756	0.01280178	0.01518558
dogs	8	0.09263216	0.08100036	0.07830826	0.1353821	0.08460959	0.12130627	0.13408093	0.12469884	0.14798152
send memes	8	0.01952584	0.01707431	0.01650685	0.02851229	0.01783502	0.0255617	0.02824373	0.28937152	0.5573687
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
post content	8	0.02649759	0.02317046	0.37944564	0.03871037	0.02420278	0.03468818	0.03832779	0.0356541	0.39930308
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Find some self love pages	2	0.01545863	0.01351775	0.6379592	0.02258271	0.22242106	0.02023724	0.0223606	0.02080076	0.02466207
post a story	8	0.0195257	0.01707413	0.01650671	0.0285154	0.01783484	0.0255636	0.02824345	0.02627323	0.82046294
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Check the status of the picture (liked)	3	0.0154591	0.43010393	0.01306862	0.43918672	0.01412015	0.02023744	0.02236082	0.02080096	0.02466231
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Wish friends a happy birthday	8	0.01279407	0.01118761	0.0108158	0.01868214	0.01168606	0.01674882	0.01850977	0.0172152	0.88236046
check for any new followers	4	0.01545905	0.22183004	0.01306883	0.0225768	0.43072784	0.02023769	0.0223633	0.02080508	0.2329314
to entertain myself / watch funny videos	5	0.01279364	0.01118735	0.01081555	0.01868242	0.18407086	0.70631707	0.01850573	0.0172148	0.0204126
clothing	3	0.04121232	0.03603796	0.03484027	0.6154984	0.03764358	0.05395194	0.05961278	0.05545428	0.06574844
Look at cute dogs as motivation	8	0.35757765	0.01118754	0.01081573	0.0187066	0.01168598	0.01674871	0.01850605	0.01721509	0.5375567
to keep up with current events	6	0.01545864	0.01351772	0.01306847	0.02257318	0.01411999	0.0202372	0.85555583	0.02080295	0.024666
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Comment under friend s posts	6	0.40616724	0.01351766	0.01306842	0.02258064	0.01411992	0.02023711	0.4648029	0.02080063	0.02470555
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
For inspiration	0	0.5965272	0.03603748	0.0348398	0.06017882	0.03764308	0.05395122	0.05961198	0.05546282	0.06574756
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
See pretty girls	5	0.0154587	0.01351781	0.01306855	0.02257332	0.01412007	0.85343325	0.0223607	0.02080085	0.02466672
To post pictures	0	0.8088128	0.0170741	0.01650666	0.02851982	0.01783481	0.0255614	0.0282434	0.02627319	0.03117383
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
post things	8	0.02649754	0.02317042	0.02240037	0.03871034	0.3812493	0.03468812	0.03832773	0.03565404	0.39930212
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Let people know where I am at	5	0.01952596	0.0170744	0.01650695	0.02851246	0.01783513	0.8148766	0.0282439	0.02627365	0.03115091
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
appearing cool	7	0.02649866	0.02317166	0.02240157	0.03869425	0.02420404	0.03468998	0.03832978	0.7497352	0.04227488
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
workout inspiration	7	0.02649791	0.02317046	0.02240042	0.03869225	0.02420279	0.03468818	0.0383278	0.7497475	0.0422727
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
have fun	0	0.5965351	0.0360376	0.03483993	0.06017903	0.03764321	0.05395141	0.05961219	0.05545374	0.06574779
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
meeting new people	7	0.01952594	0.01707434	0.01650691	0.02851236	0.01783508	0.02556176	0.02824547	0.81558746	0.03115079
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
watch small yoga videos	5	0.01545913	0.01351818	0.42963415	0.02257394	0.01412046	0.43686855	0.02236131	0.02080142	0.02466286
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Look at makeup	3	0.01952571	0.01707419	0.01650674	0.8178256	0.0178349	0.02556154	0.02824355	0.02627332	0.0311544
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To see what my friends are up to	8	0.01952562	0.01707411	0.01650666	0.02851197	0.01783482	0.02556606	0.0282532	0.02627319	0.8204543
share my thoughts with my friends	6	0.01952604	0.01707448	0.01650702	0.02851646	0.0178352	0.02556196	0.8175353	0.02627376	0.03116978
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Fashion	1	0.04121226	0.591347	0.0348399	0.06017898	0.03764318	0.05395137	0.05962593	0.0554537	0.06574774
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
check out profiles	5	0.02649757	0.3802263	0.02240064	0.03869264	0.02420304	0.391724	0.03832819	0.03565448	0.04227312
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
See who requested to follow me	3	0.01952586	0.01707431	0.01650686	0.5547015	0.01783503	0.2886398	0.02824375	0.02629031	0.03118254
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
